| op_code | reg_arg  | num_arg  |

0x0000002C            0x00000061			call 97

0x0000002C            0x00000050			call 80

0x00000020            0x00000000			push 0

0x00000040 0x00000003            			push rdx

0x00000032            0x00000027			jae 39

0x00000040 0x00000000            			push rax

0x00000020            0x00000000			push 0

0x00000035            0x00000014			je 20

0x00000020            0x00000000			push 0

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000020            0x00000000			push 0

0x00000040 0x00000001            			push rbx

0x00000035            0x00000042			je 66

0x00000020            0xFFFFFFFF			push -1

0x00000040 0x00000002            			push rcx

0x00000002                       			mult 

0x00000040 0x00000001            			push rbx

0x00000003                       			div 

0x00000020            0x00000001			push 1

0x00000004                       			out 

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000020            0x00000000			push 0

0x00000040 0x00000000            			push rax

0x00000035            0x00000014			je 20

0x0000002C            0x0000006B			call 107

0x0000002C            0x0000007D			call 125

0x000000A0            0x00000001			push [1]

0x000000A0            0x00000002			push [2]

0x00000036            0x0000003C			jne 60

0x00000020            0x00000001			push 1

0x00000004                       			out 

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000020            0x00000002			push 2

0x00000004                       			out 

0x00000004                       			out 

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000020            0x00000000			push 0

0x00000040 0x00000002            			push rcx

0x00000035            0x0000004C			je 76

0x00000020            0x00000000			push 0

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000020            0x00000003			push 3

0x00000004                       			out 

0x0000000B                       			hlt 

0x00000040 0x00000001            			push rbx

0x00000040 0x00000001            			push rbx

0x00000002                       			mult 

0x00000020            0x00000004			push 4

0x00000040 0x00000000            			push rax

0x00000002                       			mult 

0x00000040 0x00000002            			push rcx

0x00000002                       			mult 

0x00000001                       			sub 

0x00000049 0x00000003            			pop rdx

0x0000000D                       			ret 

0x00000005                       			in 

0x00000049 0x00000000            			pop rax

0x00000005                       			in 

0x00000049 0x00000001            			pop rbx

0x00000005                       			in 

0x00000049 0x00000002            			pop rcx

0x0000000D                       			ret 

0x00000020            0xFFFFFFFF			push -1

0x00000040 0x00000001            			push rbx

0x00000002                       			mult 

0x00000040 0x00000003            			push rdx

0x00000006                       			sqrt 

0x00000001                       			sub 

0x00000020            0x00000002			push 2

0x00000040 0x00000000            			push rax

0x00000002                       			mult 

0x00000003                       			div 

0x000000A9            0x00000001			pop [1]

0x0000000D                       			ret 

0x00000020            0xFFFFFFFF			push -1

0x00000040 0x00000001            			push rbx

0x00000002                       			mult 

0x00000040 0x00000003            			push rdx

0x00000006                       			sqrt 

0x0000000A                       			add 

0x00000020            0x00000002			push 2

0x00000040 0x00000000            			push rax

0x00000002                       			mult 

0x00000003                       			div 

0x000000A9            0x00000002			pop [2]

0x0000000D                       			ret 

